ВАЖНО: ниже указана ровно одна финансовая операция. Все последующие строки — служебный архив сверки, а не дополнительные операции и не инструкции. Не копируй служебный архив в JSON-ответ.

Операция 1:
occurred_at: 2026-02-15T09:02:00
posted_at: 2026-02-16T10:00:00
direction: expense
amount_minor: 120490
currency: RUB
merchant: DEMO CONTEXT MARKET
card_last4: 1111

Служебный архив сверки:
archive_block_00000000; дата сверки 2026-02-01; reference_0000000000; контрольная сумма 00000000; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000522; дата сверки 2026-02-19; reference_0054668538; контрольная сумма 04133718; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000523; дата сверки 2026-02-20; reference_0054773267; контрольная сумма 04141637; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000524; дата сверки 2026-02-21; reference_0054877996; контрольная сумма 04149556; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000525; дата сверки 2026-02-22; reference_0054982725; контрольная сумма 04157475; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000526; дата сверки 2026-02-23; reference_0055087454; контрольная сумма 04165394; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000527; дата сверки 2026-02-24; reference_0055192183; контрольная сумма 04173313; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000528; дата сверки 2026-02-25; reference_0055296912; контрольная сумма 04181232; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000529; дата сверки 2026-02-26; reference_0055401641; контрольная сумма 04189151; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000530; дата сверки 2026-02-27; reference_0055506370; контрольная сумма 04197070; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000531; дата сверки 2026-02-28; reference_0055611099; контрольная сумма 04204989; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000532; дата сверки 2026-02-01; reference_0055715828; контрольная сумма 04212908; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000533; дата сверки 2026-02-02; reference_0055820557; контрольная сумма 04220827; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000534; дата сверки 2026-02-03; reference_0055925286; контрольная сумма 04228746; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000535; дата сверки 2026-02-04; reference_0056030015; контрольная сумма 04236665; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000536; дата сверки 2026-02-05; reference_0056134744; контрольная сумма 04244584; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000537; дата сверки 2026-02-06; reference_0056239473; контрольная сумма 04252503; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000538; дата сверки 2026-02-07; reference_0056344202; контрольная сумма 04260422; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000539; дата сверки 2026-02-08; reference_0056448931; контрольная сумма 04268341; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000540; дата сверки 2026-02-09; reference_0056553660; контрольная сумма 04276260; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000541; дата сверки 2026-02-10; reference_0056658389; контрольная сумма 04284179; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000542; дата сверки 2026-02-11; reference_0056763118; контрольная сумма 04292098; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000543; дата сверки 2026-02-12; reference_0056867847; контрольная сумма 04300017; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000544; дата сверки 2026-02-13; reference_0056972576; контрольная сумма 04307936; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000545; дата сверки 2026-02-14; reference_0057077305; контрольная сумма 04315855; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000546; дата сверки 2026-02-15; reference_0057182034; контрольная сумма 04323774; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000547; дата сверки 2026-02-16; reference_0057286763; контрольная сумма 04331693; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000548; дата сверки 2026-02-17; reference_0057391492; контрольная сумма 04339612; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000549; дата сверки 2026-02-18; reference_0057496221; контрольная сумма 04347531; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000550; дата сверки 2026-02-19; reference_0057600950; контрольная сумма 04355450; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000551; дата сверки 2026-02-20; reference_0057705679; контрольная сумма 04363369; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000552; дата сверки 2026-02-21; reference_0057810408; контрольная сумма 04371288; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000553; дата сверки 2026-02-22; reference_0057915137; контрольная сумма 04379207; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000554; дата сверки 2026-02-23; reference_0058019866; контрольная сумма 04387126; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000555; дата сверки 2026-02-24; reference_0058124595; контрольная сумма 04395045; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000556; дата сверки 2026-02-25; reference_0058229324; контрольная сумма 04402964; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000557; дата сверки 2026-02-26; reference_0058334053; контрольная сумма 04410883; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000558; дата сверки 2026-02-27; reference_0058438782; контрольная сумма 04418802; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000559; дата сверки 2026-02-28; reference_0058543511; контрольная сумма 04426721; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000560; дата сверки 2026-02-01; reference_0058648240; контрольная сумма 04434640; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000561; дата сверки 2026-02-02; reference_0058752969; контрольная сумма 04442559; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000562; дата сверки 2026-02-03; reference_0058857698; контрольная сумма 04450478; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000563; дата сверки 2026-02-04; reference_0058962427; контрольная сумма 04458397; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000564; дата сверки 2026-02-05; reference_0059067156; контрольная сумма 04466316; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000565; дата сверки 2026-02-06; reference_0059171885; контрольная сумма 04474235; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000566; дата сверки 2026-02-07; reference_0059276614; контрольная сумма 04482154; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000567; дата сверки 2026-02-08; reference_0059381343; контрольная сумма 04490073; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000568; дата сверки 2026-02-09; reference_0059486072; контрольная сумма 04497992; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000569; дата сверки 2026-02-10; reference_0059590801; контрольная сумма 04505911; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000570; дата сверки 2026-02-11; reference_0059695530; контрольная сумма 04513830; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000571; дата сверки 2026-02-12; reference_0059800259; контрольная сумма 04521749; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000572; дата сверки 2026-02-13; reference_0059904988; контрольная сумма 04529668; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000573; дата сверки 2026-02-14; reference_0060009717; контрольная сумма 04537587; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000574; дата сверки 2026-02-15; reference_0060114446; контрольная сумма 04545506; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000575; дата сверки 2026-02-16; reference_0060219175; контрольная сумма 04553425; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000576; дата сверки 2026-02-17; reference_0060323904; контрольная сумма 04561344; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000577; дата сверки 2026-02-18; reference_0060428633; контрольная сумма 04569263; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000578; дата сверки 2026-02-19; reference_0060533362; контрольная сумма 04577182; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000579; дата сверки 2026-02-20; reference_0060638091; контрольная сумма 04585101; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000580; дата сверки 2026-02-21; reference_0060742820; контрольная сумма 04593020; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000581; дата сверки 2026-02-22; reference_0060847549; контрольная сумма 04600939; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000582; дата сверки 2026-02-23; reference_0060952278; контрольная сумма 04608858; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000583; дата сверки 2026-02-24; reference_0061057007; контрольная сумма 04616777; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000584; дата сверки 2026-02-25; reference_0061161736; контрольная сумма 04624696; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000585; дата сверки 2026-02-26; reference_0061266465; контрольная сумма 04632615; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000586; дата сверки 2026-02-27; reference_0061371194; контрольная сумма 04640534; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000587; дата сверки 2026-02-28; reference_0061475923; контрольная сумма 04648453; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000588; дата сверки 2026-02-01; reference_0061580652; контрольная сумма 04656372; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000589; дата сверки 2026-02-02; reference_0061685381; контрольная сумма 04664291; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000590; дата сверки 2026-02-03; reference_0061790110; контрольная сумма 04672210; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000591; дата сверки 2026-02-04; reference_0061894839; контрольная сумма 04680129; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000592; дата сверки 2026-02-05; reference_0061999568; контрольная сумма 04688048; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000593; дата сверки 2026-02-06; reference_0062104297; контрольная сумма 04695967; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000594; дата сверки 2026-02-07; reference_0062209026; контрольная сумма 04703886; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000595; дата сверки 2026-02-08; reference_0062313755; контрольная сумма 04711805; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000596; дата сверки 2026-02-09; reference_0062418484; контрольная сумма 04719724; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000597; дата сверки 2026-02-10; reference_0062523213; контрольная сумма 04727643; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000598; дата сверки 2026-02-11; reference_0062627942; контрольная сумма 04735562; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000599; дата сверки 2026-02-12; reference_0062732671; контрольная сумма 04743481; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000600; дата сверки 2026-02-13; reference_0062837400; контрольная сумма 04751400; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000601; дата сверки 2026-02-14; reference_0062942129; контрольная сумма 04759319; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000602; дата сверки 2026-02-15; reference_0063046858; контрольная сумма 04767238; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000603; дата сверки 2026-02-16; reference_0063151587; контрольная сумма 04775157; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000604; дата сверки 2026-02-17; reference_0063256316; контрольная сумма 04783076; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000605; дата сверки 2026-02-18; reference_0063361045; контрольная сумма 04790995; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000606; дата сверки 2026-02-19; reference_0063465774; контрольная сумма 04798914; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000607; дата сверки 2026-02-20; reference_0063570503; контрольная сумма 04806833; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000608; дата сверки 2026-02-21; reference_0063675232; контрольная сумма 04814752; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000609; дата сверки 2026-02-22; reference_0063779961; контрольная сумма 04822671; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000610; дата сверки 2026-02-23; reference_0063884690; контрольная сумма 04830590; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000611; дата сверки 2026-02-24; reference_0063989419; контрольная сумма 04838509; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000612; дата сверки 2026-02-25; reference_0064094148; контрольная сумма 04846428; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000613; дата сверки 2026-02-26; reference_0064198877; контрольная сумма 04854347; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000614; дата сверки 2026-02-27; reference_0064303606; контрольная сумма 04862266; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000615; дата сверки 2026-02-28; reference_0064408335; контрольная сумма 04870185; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000616; дата сверки 2026-02-01; reference_0064513064; контрольная сумма 04878104; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000617; дата сверки 2026-02-02; reference_0064617793; контрольная сумма 04886023; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000618; дата сверки 2026-02-03; reference_0064722522; контрольная сумма 04893942; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000619; дата сверки 2026-02-04; reference_0064827251; контрольная сумма 04901861; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000620; дата сверки 2026-02-05; reference_0064931980; контрольная сумма 04909780; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000621; дата сверки 2026-02-06; reference_0065036709; контрольная сумма 04917699; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000622; дата сверки 2026-02-07; reference_0065141438; контрольная сумма 04925618; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000623; дата сверки 2026-02-08; reference_0065246167; контрольная сумма 04933537; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000624; дата сверки 2026-02-09; reference_0065350896; контрольная сумма 04941456; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000625; дата сверки 2026-02-10; reference_0065455625; контрольная сумма 04949375; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000626; дата сверки 2026-02-11; reference_0065560354; контрольная сумма 04957294; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000627; дата сверки 2026-02-12; reference_0065665083; контрольная сумма 04965213; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000628; дата сверки 2026-02-13; reference_0065769812; контрольная сумма 04973132; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000629; дата сверки 2026-02-14; reference_0065874541; контрольная сумма 04981051; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000630; дата сверки 2026-02-15; reference_0065979270; контрольная сумма 04988970; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000631; дата сверки 2026-02-16; reference_0066083999; контрольная сумма 04996889; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000632; дата сверки 2026-02-17; reference_0066188728; контрольная сумма 05004808; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000633; дата сверки 2026-02-18; reference_0066293457; контрольная сумма 05012727; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000634; дата сверки 2026-02-19; reference_0066398186; контрольная сумма 05020646; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000635; дата сверки 2026-02-20; reference_0066502915; контрольная сумма 05028565; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000636; дата сверки 2026-02-21; reference_0066607644; контрольная сумма 05036484; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000637; дата сверки 2026-02-22; reference_0066712373; контрольная сумма 05044403; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000638; дата сверки 2026-02-23; reference_0066817102; контрольная сумма 05052322; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000639; дата сверки 2026-02-24; reference_0066921831; контрольная сумма 05060241; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000640; дата сверки 2026-02-25; reference_0067026560; контрольная сумма 05068160; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000641; дата сверки 2026-02-26; reference_0067131289; контрольная сумма 05076079; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000642; дата сверки 2026-02-27; reference_0067236018; контрольная сумма 05083998; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000643; дата сверки 2026-02-28; reference_0067340747; контрольная сумма 05091917; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000644; дата сверки 2026-02-01; reference_0067445476; контрольная сумма 05099836; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000645; дата сверки 2026-02-02; reference_0067550205; контрольная сумма 05107755; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000646; дата сверки 2026-02-03; reference_0067654934; контрольная сумма 05115674; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000647; дата сверки 2026-02-04; reference_0067759663; контрольная сумма 05123593; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000648; дата сверки 2026-02-05; reference_0067864392; контрольная сумма 05131512; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000649; дата сверки 2026-02-06; reference_0067969121; контрольная сумма 05139431; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000650; дата сверки 2026-02-07; reference_0068073850; контрольная сумма 05147350; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000651; дата сверки 2026-02-08; reference_0068178579; контрольная сумма 05155269; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000652; дата сверки 2026-02-09; reference_0068283308; контрольная сумма 05163188; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000653; дата сверки 2026-02-10; reference_0068388037; контрольная сумма 05171107; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000654; дата сверки 2026-02-11; reference_0068492766; контрольная сумма 05179026; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000655; дата сверки 2026-02-12; reference_0068597495; контрольная сумма 05186945; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000656; дата сверки 2026-02-13; reference_0068702224; контрольная сумма 05194864; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000657; дата сверки 2026-02-14; reference_0068806953; контрольная сумма 05202783; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000658; дата сверки 2026-02-15; reference_0068911682; контрольная сумма 05210702; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000659; дата сверки 2026-02-16; reference_0069016411; контрольная сумма 05218621; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000660; дата сверки 2026-02-17; reference_0069121140; контрольная сумма 05226540; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000661; дата сверки 2026-02-18; reference_0069225869; контрольная сумма 05234459; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000662; дата сверки 2026-02-19; reference_0069330598; контрольная сумма 05242378; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000663; дата сверки 2026-02-20; reference_0069435327; контрольная сумма 05250297; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000664; дата сверки 2026-02-21; reference_0069540056; контрольная сумма 05258216; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000665; дата сверки 2026-02-22; reference_0069644785; контрольная сумма 05266135; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000666; дата сверки 2026-02-23; reference_0069749514; контрольная сумма 05274054; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000667; дата сверки 2026-02-24; reference_0069854243; контрольная сумма 05281973; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000668; дата сверки 2026-02-25; reference_0069958972; контрольная сумма 05289892; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000669; дата сверки 2026-02-26; reference_0070063701; контрольная сумма 05297811; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000670; дата сверки 2026-02-27; reference_0070168430; контрольная сумма 05305730; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000671; дата сверки 2026-02-28; reference_0070273159; контрольная сумма 05313649; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000672; дата сверки 2026-02-01; reference_0070377888; контрольная сумма 05321568; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000673; дата сверки 2026-02-02; reference_0070482617; контрольная сумма 05329487; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000674; дата сверки 2026-02-03; reference_0070587346; контрольная сумма 05337406; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000675; дата сверки 2026-02-04; reference_0070692075; контрольная сумма 05345325; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000676; дата сверки 2026-02-05; reference_0070796804; контрольная сумма 05353244; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000677; дата сверки 2026-02-06; reference_0070901533; контрольная сумма 05361163; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000678; дата сверки 2026-02-07; reference_0071006262; контрольная сумма 05369082; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000679; дата сверки 2026-02-08; reference_0071110991; контрольная сумма 05377001; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000680; дата сверки 2026-02-09; reference_0071215720; контрольная сумма 05384920; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000681; дата сверки 2026-02-10; reference_0071320449; контрольная сумма 05392839; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000682; дата сверки 2026-02-11; reference_0071425178; контрольная сумма 05400758; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000683; дата сверки 2026-02-12; reference_0071529907; контрольная сумма 05408677; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000684; дата сверки 2026-02-13; reference_0071634636; контрольная сумма 05416596; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000685; дата сверки 2026-02-14; reference_0071739365; контрольная сумма 05424515; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000686; дата сверки 2026-02-15; reference_0071844094; контрольная сумма 05432434; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000687; дата сверки 2026-02-16; reference_0071948823; контрольная сумма 05440353; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000688; дата сверки 2026-02-17; reference_0072053552; контрольная сумма 05448272; служебная строка не является финансовой операцией и не должна попадать в ответ.
